147,84,149,216,28,4,137,16,84,145,18,211,217,219,217,22,93,88,151,223,30,218,155,155,93,30,97,37,100,153,149,88,218,29,95,95,219,160,90,88,219,26,89,86,80,88,152,27,212,205,199,6,134,207,84,87,199,198,6,132,130,66,5,135,81,8,64,1,128,75,88,93,137,0,6,152,229,15,87,88,203,130,196,141,18,151,204,219,213,88,154,25,22,150,150,22,25,30,227,100,100,149,24,89,89,235,171,39,162,169,160,25,45,111,236,45,180,175,49,110,230,168,100,32,162,48,101,223,94,156,223,157,28,102,105,103,209,16,141,11,137,90,214,147,70,131,0,6,83,201,7,6,130,198,71,8,86,34,161,205,132,210,243,175,151,232,81,2,74,21,24,21,147,37,208,65,216,85,20,25,158,84,85,88,168,36,32,159,227,164,168,168,225,98,94,156,218,223,30,32,111,176,51,117,178,29,103,109,157,219,215,89,31,109,36,157,40,230,230,167,100,165,165,166,90,149,83,15,137,33,225,223,2,4,4,76,99,199,197,1,3,134,22,168,204,87,199,128,174,54,37,30,203,0,68,140,55,44,152,81,79,133,151,116,213,218,159,223,99,83,20,83,158,152,20,143,16,233,103,225,83,95,34,165,236,140,78,17,174,231,96,153,147,107,171,174,160,94,93,222,160,26,156,157,30,25,216,161,95,33
208,208,17,214,153,203,75,143,149,211,147,88,222,156,89,214,159,157,89,217,161,222,95,96,86,157,225,36,35,225,154,22,85,215,159,36,31,158,17,82,151,88,152,20,14,154,214,23,142,11,72,201,139,141,144,144,76,138,8,135,7,74,78,80,204,195,192,192,64,83,34,96,6,64,7,89,47,15,217,88,204,129,8,143,20,156,73,156,145,149,26,95,29,152,151,148,30,102,104,99,156,92,159,28,27,163,169,230,224,97,164,94,41,48,173,109,245,99,99,35,225,233,229,29,223,40,154,152,216,153,219,93,152,225,223,218,202,201,9,69,132,85,144,205,133,196,3,140,220,133,68,70,130,4,130,72,152,105,156,204,193,206,242,112,85,39,143,128,138,211,21,82,18,103,17,129,88,90,29,93,99,19,148,152,242,42,163,225,230,234,48,115,220,89,15,70,12,37,31,221,172,108,50,49,112,87,104,169,95,95,214,153,30,109,28,91,159,157,97,163,159,98,160,224,80,203,74,9,7,93,28,23,4,4,73,85,226,199,197,66,130,196,20,40,206,148,68,66,157,39,96,34,77,129,192,3,248,178,29,80,142,2,145,116,86,158,223,90,155,20,86,210,28,86,79,75,9,164,94,28,84,28,96,165,171,69,198,139,171,95,85,144,74,105,234,170,93,92,158,94,92,148,153,24,22,17,206,216,88,89
203,210,86,215,25,200,201,201,157,94,158,157,219,27,28,220,89,156,92,27,94,25,23,87,219,151,213,30,226,94,95,159,81,17,211,94,36,91,205,141,21,23,85,81,11,29,149,21,16,86,154,159,36,11,14,141,148,141,13,210,152,161,164,96,132,1,193,194,2,164,227,23,74,131,133,201,85,14,153,92,142,65,199,143,148,146,78,98,85,22,88,32,100,215,214,214,101,168,225,27,25,97,98,33,165,37,100,99,161,151,227,231,225,44,38,95,97,89,84,213,154,160,31,150,25,26,150,86,152,24,86,152,215,221,217,21,141,146,145,76,203,14,135,135,8,72,14,160,48,204,137,199,3,195,130,71,88,235,206,196,195,69,85,24,211,234,149,8,72,144,149,212,146,103,83,193,149,224,38,98,161,146,208,146,39,163,37,37,98,38,109,110,217,211,12,198,197,160,157,92,170,43,232,30,25,210,171,44,223,233,26,91,33,85,84,85,156,91,91,218,153,222,31,30,12,8,69,69,134,22,147,16,194,67,16,33,31,7,132,194,131,5,83,107,88,206,128,65,132,15,95,161,145,198,65,67,185,121,44,17,9,64,199,112,157,158,93,151,23,211,27,156,209,80,82,147,81,218,213,19,216,29,225,229,165,13,74,207,99,83,134,133,133,231,173,107,235,110,37,94,24,197,78,28,208,142,78,84,210,210
78,17,24,153,212,134,200,203,156,157,222,221,155,86,153,28,21,150,215,23,215,217,150,85,218,214,83,214,22,152,89,155,81,15,142,85,87,208,142,144,87,20,203,137,135,147,208,23,152,36,237,177,50,10,82,148,23,16,80,148,25,235,233,225,192,131,5,131,192,28,211,72,10,133,135,194,6,204,87,91,144,66,70,76,18,199,80,37,86,213,151,219,158,148,21,215,224,97,93,26,26,98,163,224,167,40,167,103,229,88,33,102,151,161,32,92,26,31,212,17,23,88,150,146,218,152,25,214,140,205,17,79,137,91,215,13,230,47,42,159,218,5,8,213,143,17,220,170,107,86,148,144,67,2,2,200,87,156,196,66,65,195,6,72,82,168,18,131,137,81,89,90,148,46,23,66,92,34,99,159,158,141,210,90,36,97,97,161,157,226,170,236,25,81,203,10,196,27,154,218,37,228,30,86,21,17,167,231,149,32,211,153,219,214,18,141,205,205,14,13,142,32,221,21,135,133,131,131,196,13,202,200,133,10,151,36,21,134,132,68,196,133,21,171,20,199,2,69,192,202,30,38,18,4,131,197,54,122,184,221,209,194,132,97,216,24,154,216,150,19,88,153,79,144,84,149,209,147,16,15,21,222,164,164,226,13,202,204,156,153,80,69,71,167,234,38,182,182,228,16,76,207,217,101,136,135,199,74,9,201
209,79,22,152,83,67,136,79,27,27,89,88,24,144,211,88,146,81,210,147,148,22,212,148,90,24,212,19,206,83,146,152,81,208,77,207,15,16,80,144,144,76,9,140,16,80,78,18,39,175,118,118,49,209,155,225,149,209,210,19,80,104,32,25,3,69,5,67,192,75,69,2,5,193,132,1,192,142,214,86,84,6,69,199,15,2,140,163,23,147,212,217,159,147,22,217,154,27,92,218,216,34,36,223,106,44,106,232,102,93,160,228,143,87,157,158,87,227,89,18,88,214,20,16,214,26,217,215,200,15,80,9,138,215,144,69,179,120,54,112,44,12,23,39,217,24,96,161,151,229,227,95,194,193,128,11,216,134,131,131,64,195,194,130,207,37,80,129,137,80,224,105,162,49,218,69,224,97,222,28,94,213,148,26,99,31,91,217,216,96,229,104,215,145,76,201,71,86,213,215,163,221,214,87,23,15,223,228,90,34,220,93,92,151,215,214,196,69,6,196,196,210,82,75,196,69,69,68,67,197,133,5,74,17,86,88,205,3,195,5,195,198,152,107,204,3,194,134,133,75,151,233,82,0,131,197,237,123,58,111,29,0,67,80,152,212,150,22,19,145,149,152,209,84,86,23,21,144,140,77,212,222,164,228,100,207,143,79,217,88,145,137,94,170,168,163,123,240,27,195,2,95,165,51,5,194,130,193,194,197
209,81,18,209,84,66,201,142,151,87,212,19,19,142,144,84,211,83,148,84,84,210,210,84,149,211,212,213,87,146,79,22,17,145,143,209,80,147,211,18,199,70,143,87,220,78,78,12,245,181,115,49,107,158,36,237,76,74,143,209,10,30,83,78,133,4,131,3,65,4,193,3,69,65,66,66,192,80,216,21,91,11,68,69,205,128,136,36,21,20,84,89,34,83,83,84,87,151,154,28,157,230,36,93,41,235,232,230,37,224,222,33,145,214,222,224,215,31,150,82,25,150,150,20,211,94,220,154,20,27,25,206,217,209,208,78,110,112,117,184,183,164,170,110,231,28,21,74,130,54,178,241,131,195,0,10,27,1,3,131,2,2,130,1,139,232,84,132,195,134,34,56,55,179,227,13,30,31,155,87,217,103,22,81,155,89,217,152,24,31,224,158,86,212,144,201,138,23,85,23,97,89,84,23,86,140,154,99,49,240,54,246,231,26,99,44,133,196,4,194,66,135,7,134,132,69,69,132,195,66,194,131,141,78,203,7,135,68,197,200,130,198,214,106,143,5,194,195,131,132,82,233,86,65,65,6,222,182,57,57,163,67,68,137,216,87,215,147,77,20,211,149,86,89,26,153,151,205,202,206,218,221,100,105,40,21,147,214,157,77,135,212,181,234,41,102,116,158,200,3,131,162,222,247,7,132,4,128,3,135
209,207,74,199,139,195,7,76,81,16,80,209,210,76,143,209,85,148,148,211,21,212,212,22,21,212,20,19,84,210,142,148,22,19,16,209,144,215,88,216,201,141,91,222,96,12,143,76,110,50,181,115,167,170,229,167,133,9,145,83,70,149,76,136,4,66,68,68,1,132,3,67,137,196,196,198,5,145,91,151,162,207,193,131,74,192,8,38,209,18,147,87,92,18,86,83,90,153,217,25,154,223,158,29,220,224,95,158,157,92,87,22,80,15,212,29,222,28,146,79,215,83,83,86,23,96,94,156,160,161,159,147,89,223,103,102,95,231,178,57,184,156,157,156,36,148,10,68,132,183,177,50,197,5,193,8,217,133,193,197,133,68,132,66,201,170,20,197,65,2,88,174,119,42,163,81,26,89,154,216,216,119,101,24,213,148,23,215,26,29,28,87,151,153,215,16,82,91,90,90,98,217,206,75,16,218,226,230,57,120,251,249,172,95,56,122,69,196,3,194,3,203,5,3,133,69,195,68,197,2,66,195,79,201,134,64,65,201,75,206,2,133,20,106,147,6,196,68,133,196,79,171,158,3,1,5,75,162,186,185,235,11,65,2,214,215,26,21,142,87,149,84,89,92,94,221,26,206,14,210,155,97,40,171,234,87,22,151,32,11,142,231,240,168,107,168,210,11,5,196,195,23,198,210,200,134,70,194,5,9
141,144,14,202,135,3,194,135,208,79,80,82,210,201,206,18,210,82,81,17,85,19,19,147,144,208,144,215,30,82,15,143,152,210,12,78,146,158,214,24,143,26,226,160,161,209,144,12,183,117,246,115,166,239,51,55,196,209,88,83,66,19,10,197,2,1,134,198,66,136,70,67,9,195,69,7,133,82,91,152,38,22,0,66,68,129,8,226,30,149,19,86,217,17,101,102,21,147,148,21,23,91,26,25,30,158,28,92,220,153,153,154,94,146,206,17,83,216,87,155,153,216,216,28,218,216,92,94,214,88,87,208,209,95,161,92,150,97,44,51,115,82,209,144,101,147,132,66,66,174,105,48,197,197,195,73,151,134,131,134,71,134,3,2,74,230,16,70,0,192,140,224,122,231,103,149,20,19,215,25,22,250,243,35,148,211,147,150,219,151,150,212,28,156,27,25,30,31,223,222,37,28,13,5,81,166,232,169,59,250,182,104,147,172,248,184,195,196,131,194,194,201,131,1,6,6,5,196,133,67,131,196,144,74,136,132,65,140,83,150,129,70,150,171,82,66,196,132,197,196,137,172,105,130,67,129,134,150,57,249,115,212,193,65,157,21,20,210,82,29,164,37,216,220,98,101,35,211,18,84,154,36,169,41,40,92,154,215,214,139,151,42,24,105,45,102,196,193,66,129,67,201,3,66,11,136,8,69,199,203
7,153,96,218,211,66,195,130,79,207,81,18,145,13,206,207,81,19,17,79,83,18,17,208,145,143,138,20,217,20,19,80,211,143,205,16,17,27,19,21,212,222,221,92,101,145,205,140,181,181,120,54,44,179,54,182,9,92,158,148,4,152,14,135,3,131,137,199,193,3,131,130,70,129,6,198,197,208,152,151,230,92,192,194,128,193,6,92,116,166,89,21,148,142,111,185,81,208,209,210,23,87,147,210,160,161,33,34,34,26,220,94,227,145,139,73,135,161,163,102,19,219,34,226,153,139,212,24,199,138,11,74,134,24,21,75,13,149,159,233,236,198,72,72,236,24,129,66,3,42,36,112,3,71,68,139,215,197,70,66,3,135,131,130,73,100,11,65,66,192,194,209,243,34,108,30,93,153,22,148,209,120,189,242,212,86,150,27,31,147,148,22,226,95,91,32,168,226,37,100,162,22,202,5,211,47,173,235,180,236,93,74,192,232,46,52,66,2,129,193,194,130,3,194,5,134,199,6,194,131,196,69,209,138,198,70,3,16,158,159,129,72,151,169,13,3,196,195,67,129,134,42,238,64,196,130,132,16,103,114,44,95,197,132,224,16,141,16,211,103,116,114,155,223,228,167,229,150,211,22,219,32,229,231,100,158,217,216,76,14,26,93,131,170,105,32,66,129,129,196,64,67,131,65,207,76,139,199,75,144
131,228,54,182,170,72,7,3,82,80,208,79,207,151,80,18,209,210,211,21,86,15,143,144,21,17,135,197,132,85,149,85,204,13,143,205,12,71,208,209,216,28,138,147,168,203,137,80,222,174,247,184,242,109,98,27,79,225,92,79,132,38,215,77,196,132,133,5,129,128,66,134,6,129,5,196,3,207,156,90,233,36,69,1,1,128,4,144,121,121,165,148,15,202,162,184,83,211,19,148,88,147,84,147,98,228,40,42,44,218,32,98,89,138,71,72,11,243,112,38,195,24,163,227,211,12,199,198,129,67,67,197,131,203,133,130,134,77,152,110,115,133,133,3,49,218,3,131,6,116,240,185,193,197,196,12,90,193,71,67,194,197,131,128,69,229,16,1,15,130,0,136,154,154,176,234,56,163,212,206,21,117,189,56,25,89,28,160,163,148,85,151,162,31,93,37,171,102,104,40,28,141,68,207,18,239,171,103,229,75,67,66,68,18,213,166,8,134,5,132,131,194,2,69,193,66,5,8,72,131,193,129,22,198,130,3,195,151,163,35,2,197,150,227,77,132,69,66,130,195,5,158,115,0,0,193,130,65,7,15,28,173,83,135,215,201,13,148,211,41,57,237,224,164,101,163,160,211,149,218,224,30,99,231,36,26,86,27,133,141,81,138,66,106,163,213,130,2,66,198,194,65,69,69,213,83,82,194,76,148
131,90,240,182,232,207,8,130,13,205,143,143,17,213,77,203,148,212,86,216,218,146,83,84,21,77,131,3,68,28,27,217,199,137,13,12,75,70,9,201,167,22,206,96,102,140,215,102,135,204,210,101,247,84,10,133,217,224,84,136,6,114,232,30,130,130,66,2,128,66,66,196,11,70,197,3,192,208,91,89,232,49,216,200,129,64,1,199,184,245,31,81,208,193,79,105,23,151,215,156,97,82,206,145,234,171,44,172,46,226,104,43,16,134,135,73,73,242,172,222,141,24,225,93,76,207,78,138,192,4,72,8,71,195,132,3,194,7,209,40,250,195,130,0,37,212,3,131,129,185,243,239,66,68,5,138,150,196,5,193,193,195,196,66,2,166,84,69,32,141,129,192,201,139,171,244,39,215,145,20,84,154,173,244,91,159,228,167,39,86,23,152,36,224,224,104,173,232,233,105,17,6,133,19,221,173,167,158,216,66,66,198,67,30,223,163,83,146,79,140,10,131,132,12,196,69,67,200,21,6,69,195,206,7,131,66,194,164,37,89,67,132,16,222,148,132,132,1,133,128,192,13,105,202,64,132,132,192,131,196,10,183,40,145,15,140,207,207,213,145,25,214,99,164,225,155,85,27,219,95,97,97,229,103,227,144,146,217,71,206,139,2,64,34,153,207,130,130,69,70,130,68,4,68,79,13,204,11,15,81
198,202,23,155,20,31,146,73,78,15,141,205,207,14,11,139,217,217,154,219,92,211,150,25,209,9,68,133,71,28,28,91,135,12,14,151,154,135,134,130,28,10,139,159,95,221,168,231,132,67,129,14,94,134,193,66,106,36,209,195,194,233,241,241,132,197,4,130,130,67,131,197,69,1,64,194,139,9,79,13,225,181,44,86,73,203,198,195,220,155,17,76,207,65,67,144,88,88,91,224,36,83,211,150,172,110,235,105,106,39,168,42,73,4,68,73,13,47,230,88,229,159,152,208,134,215,92,158,210,218,22,199,69,130,67,69,68,2,70,210,233,197,197,5,168,212,0,129,197,182,120,178,4,2,5,197,76,194,4,132,1,194,78,18,14,152,15,134,244,28,146,137,7,131,158,242,17,14,15,148,83,199,18,219,156,226,168,168,37,212,214,25,232,36,163,104,43,101,233,109,71,68,78,221,46,41,160,19,77,65,3,8,6,113,171,93,150,212,144,204,199,65,132,206,7,74,12,17,26,5,134,197,204,203,8,4,193,230,34,18,4,2,9,218,155,133,6,3,206,147,210,133,216,211,201,136,146,202,136,132,67,175,245,34,206,16,148,147,23,71,201,78,227,161,155,213,82,29,93,224,226,224,97,33,96,19,151,221,10,214,144,129,194,88,78,200,197,198,11,72,70,131,194,133,203,201,10,8,139,141
139,197,66,2,133,43,30,17,80,81,15,15,80,9,139,77,156,29,93,92,218,211,87,27,143,198,3,196,135,217,152,25,147,91,88,161,40,73,72,71,72,70,9,213,23,168,37,213,197,6,2,128,193,3,1,130,47,225,144,196,131,83,230,115,5,198,132,66,130,194,195,70,139,10,7,6,151,136,204,141,19,171,183,169,153,152,138,66,1,134,202,204,143,74,197,2,87,28,161,164,103,210,152,216,105,171,170,231,103,232,105,168,67,69,197,203,19,230,159,17,185,233,145,133,65,216,229,244,229,171,153,4,1,4,3,200,69,67,67,132,14,3,196,134,104,213,5,131,68,94,175,50,195,66,70,131,201,68,3,131,208,10,155,162,90,85,86,214,121,116,228,87,14,4,80,232,202,15,80,208,18,71,1,131,161,102,169,231,100,148,89,221,230,162,36,165,100,99,104,235,131,76,89,104,246,221,208,195,135,69,68,132,135,59,48,88,145,14,204,139,198,133,72,15,139,77,147,25,89,70,200,139,11,204,14,13,200,229,158,78,196,194,11,32,98,194,5,134,31,170,98,71,5,162,156,81,232,26,143,73,5,28,243,115,83,84,150,88,216,69,139,208,159,157,152,215,217,89,88,155,38,93,22,19,147,27,157,35,13,27,150,5,133,139,198,198,200,12,206,135,69,6,134,7,140,203,203,66,71,203
82,205,198,69,137,49,39,90,203,17,84,149,21,203,13,11,155,29,221,156,154,86,88,90,141,135,4,5,199,23,82,210,106,188,46,28,146,9,7,16,132,73,78,15,137,14,7,68,69,197,67,65,129,195,2,66,214,213,18,139,6,4,201,81,3,132,131,193,129,131,68,69,113,44,97,150,169,206,224,177,70,157,247,182,39,158,198,65,198,139,142,208,208,26,81,75,25,96,99,100,103,81,83,148,41,104,104,102,100,105,173,45,70,19,19,145,211,222,152,76,187,115,221,140,198,80,225,56,166,161,142,195,194,67,199,14,197,72,137,138,199,65,66,132,210,213,147,139,3,4,205,207,197,0,0,196,153,194,2,69,43,221,109,104,81,247,180,113,54,120,243,103,152,131,0,149,18,20,84,82,82,144,8,69,37,168,41,39,229,86,219,33,153,22,89,149,207,169,168,99,75,146,88,169,247,10,197,195,151,210,208,13,141,183,115,166,13,202,203,77,75,141,203,204,17,144,149,93,161,75,14,81,138,76,208,20,81,102,155,76,1,67,83,47,178,8,5,6,238,167,210,132,64,47,45,228,118,167,152,78,135,76,100,55,84,150,21,85,23,68,10,16,216,90,27,29,222,21,147,85,103,91,78,72,135,217,25,224,143,85,208,5,201,195,7,139,137,143,16,7,131,212,82,137,79,209,211,4,199,76
150,207,203,74,134,168,230,161,202,208,87,152,215,13,14,203,27,92,220,155,153,24,25,90,136,10,14,80,13,20,205,139,227,110,218,84,143,138,11,205,68,134,85,141,3,76,69,4,132,195,131,193,193,194,3,3,201,135,138,76,200,67,68,72,130,133,6,132,3,131,3,4,39,40,164,25,37,16,30,170,3,145,170,119,176,154,67,4,207,203,138,79,143,164,215,84,99,35,35,38,166,214,213,92,43,41,162,156,91,103,169,234,76,28,26,86,88,158,147,201,52,113,35,205,196,84,95,239,94,85,71,5,2,6,12,80,200,137,75,19,16,194,195,198,10,143,18,145,205,72,135,69,195,130,195,198,23,195,64,2,168,214,226,31,13,173,173,237,34,247,55,110,158,6,0,204,77,78,17,210,17,153,81,202,96,227,163,161,225,23,90,29,213,148,151,207,137,100,35,221,79,153,94,164,35,197,71,135,41,153,84,80,75,97,169,49,71,135,198,198,134,135,68,132,77,211,89,31,38,135,202,75,80,205,206,84,26,34,25,144,193,194,12,30,29,207,70,133,218,154,205,197,192,221,26,83,118,179,104,24,141,67,80,233,145,144,147,212,209,139,133,14,84,87,29,223,158,143,81,83,225,215,141,74,75,151,211,26,79,13,10,137,149,10,139,13,194,135,72,196,197,89,145,69,78,78,78,138,76,205
223,213,80,204,7,91,163,40,76,206,148,85,86,138,204,206,89,216,24,214,22,86,87,152,6,201,83,155,216,83,205,9,29,32,16,83,84,208,13,142,72,10,153,141,129,22,206,11,67,3,197,195,65,194,68,67,68,130,199,141,139,2,131,70,66,70,71,133,67,133,129,193,19,21,148,142,147,9,80,23,131,136,88,48,54,13,2,7,211,203,74,80,21,45,159,25,34,29,30,99,226,215,88,95,167,230,29,149,86,226,97,226,74,84,87,30,227,218,141,198,176,176,104,25,14,28,223,43,86,145,135,69,1,203,140,143,9,72,11,19,82,130,4,70,192,199,21,95,22,16,12,130,196,4,6,69,73,197,66,68,211,201,19,210,201,21,149,150,83,169,121,246,231,3,0,132,9,137,141,19,83,33,88,145,89,29,29,91,219,214,24,215,217,153,215,202,133,154,220,92,212,94,160,218,149,133,139,204,233,212,16,17,141,154,233,114,76,204,75,74,202,69,71,10,19,92,33,98,37,12,14,142,91,83,206,149,230,222,157,220,2,129,69,203,138,154,75,131,133,205,203,133,65,10,10,4,108,183,180,159,149,65,196,88,75,10,207,22,209,147,9,75,146,150,157,223,29,141,143,81,153,146,78,17,214,24,149,23,16,14,207,87,37,212,142,138,192,2,131,71,78,152,138,3,78,15,207,141,205,14
229,220,83,140,11,82,159,104,74,202,16,145,148,9,202,205,212,19,145,209,210,147,84,21,72,136,206,32,104,145,12,9,87,152,150,213,222,33,205,212,204,136,209,139,2,229,88,211,196,67,5,4,4,3,132,4,129,2,70,79,20,66,193,3,193,69,70,5,194,204,132,193,128,66,65,65,130,193,192,2,131,3,202,38,114,67,131,72,152,81,76,203,84,242,230,28,89,87,216,92,221,216,88,153,222,30,25,86,24,156,93,221,74,143,155,168,169,141,199,200,237,240,174,40,88,29,223,42,208,142,200,8,135,208,206,81,8,201,79,208,141,7,6,196,0,197,22,42,34,13,74,1,69,69,134,68,192,15,69,68,194,193,72,136,196,129,193,67,65,26,113,248,51,67,4,128,138,70,9,142,146,221,26,89,148,88,25,151,88,212,22,148,28,221,217,201,133,87,89,90,156,229,161,21,216,198,10,141,23,131,133,78,79,225,50,170,81,80,81,19,212,199,143,83,31,31,157,94,223,214,22,26,231,30,85,152,237,157,228,106,132,66,67,2,193,38,20,197,0,130,69,134,67,4,196,192,160,243,119,98,156,128,65,139,71,76,10,208,85,153,22,10,145,152,222,95,219,208,142,14,149,206,141,146,155,150,88,215,86,151,92,102,113,91,81,139,130,193,195,200,17,90,197,67,142,147,215,209,206,204
47,96,19,78,207,136,85,167,13,204,204,79,79,138,8,73,211,81,80,18,15,206,142,208,138,143,23,107,176,77,11,7,27,215,25,218,224,33,82,215,147,11,202,72,193,103,227,91,6,133,131,194,5,65,4,133,4,3,75,152,157,64,67,5,198,70,135,8,198,85,201,194,3,7,71,4,8,131,131,67,131,193,198,21,43,198,197,198,89,157,147,202,11,115,45,216,215,151,151,87,151,16,21,24,219,89,216,26,25,88,90,153,107,105,172,108,153,74,197,19,222,93,166,170,226,86,98,108,207,78,200,4,195,26,148,208,6,134,202,137,201,197,198,73,64,71,29,242,112,136,133,2,197,71,8,135,5,91,68,196,6,130,2,3,130,131,133,135,65,7,98,182,244,198,67,192,93,14,71,72,142,101,26,89,22,149,213,215,89,18,83,85,214,153,213,77,201,218,216,216,25,165,112,40,35,9,203,206,138,198,145,84,80,110,119,97,207,18,20,87,219,76,208,145,211,15,140,13,77,215,213,149,52,44,159,30,107,19,102,52,197,196,68,194,130,230,213,70,64,193,194,5,132,132,70,2,21,231,52,50,161,66,195,67,209,137,9,140,144,88,31,90,82,86,24,24,216,78,143,80,82,203,207,22,77,25,152,150,36,229,230,45,240,75,76,20,70,4,68,69,17,211,193,135,147,85,23,209,143,147
179,38,83,13,84,131,78,99,203,75,201,140,143,206,201,200,211,18,143,13,18,15,207,208,206,84,223,179,232,150,148,139,158,216,229,92,95,90,22,98,214,210,10,198,5,233,40,159,7,134,131,130,132,2,130,132,2,194,18,37,107,4,7,70,131,131,133,70,133,221,77,129,6,70,196,6,8,196,4,195,2,131,131,137,225,198,198,194,217,29,27,17,11,179,114,31,147,23,213,83,214,10,18,211,154,86,22,85,17,90,215,24,184,98,44,242,159,74,210,233,163,222,98,167,229,223,38,108,15,78,135,131,5,87,79,141,8,136,13,139,138,69,71,202,132,81,232,55,246,7,132,66,133,5,133,134,4,36,199,5,3,6,4,1,195,194,70,68,194,67,147,232,182,135,4,194,97,32,150,141,12,176,31,85,211,211,148,213,151,203,208,211,87,86,147,202,70,25,24,217,208,158,175,230,166,139,81,142,76,145,21,142,75,175,118,218,205,145,82,17,207,205,145,208,18,16,207,144,210,81,208,208,247,175,230,37,44,154,170,55,68,68,194,1,129,98,208,3,67,131,3,66,131,131,67,131,200,219,180,184,104,68,130,65,96,83,205,204,74,214,220,227,84,84,20,21,85,137,75,80,12,74,80,208,69,151,149,17,108,46,239,178,43,68,11,24,5,130,3,198,142,145,65,135,152,89,88,141,207,22
111,236,93,208,17,2,8,26,136,135,135,75,80,18,77,137,82,208,206,207,97,208,208,207,17,208,27,103,88,105,102,152,165,32,45,225,222,211,93,106,218,92,82,200,131,102,44,99,134,6,132,4,132,66,2,4,2,69,154,239,243,67,72,199,67,4,69,69,196,164,80,130,6,131,193,71,135,4,66,130,68,4,1,128,83,7,8,195,157,150,156,219,150,169,54,46,145,84,82,209,149,17,78,205,84,208,210,207,201,90,86,21,40,215,223,237,45,10,28,109,236,102,227,163,158,235,174,112,142,74,70,196,68,212,209,83,75,77,145,142,138,68,198,75,9,156,243,56,119,198,67,2,68,130,67,196,194,165,8,131,194,7,134,194,4,193,6,4,67,128,70,217,244,198,69,5,219,225,37,159,81,183,103,23,206,82,147,83,20,141,206,14,151,20,140,8,75,21,20,214,148,96,175,169,42,142,19,79,203,83,78,133,131,241,178,23,72,140,205,76,10,70,72,136,148,87,91,155,28,141,145,146,54,109,40,231,44,226,235,243,69,67,130,2,67,223,209,134,133,68,4,129,3,3,66,197,3,144,169,184,239,4,129,64,103,166,221,18,12,30,88,32,144,17,18,147,145,75,7,202,137,138,139,140,207,81,77,74,177,174,111,176,30,149,88,223,2,1,5,141,209,77,65,6,21,216,217,18,145,144
