16,38,64,78,81,86,99,112,111,103,88,81,70,72,79,103,107,110,110,117,97,94,127,120,102,86,97,117,120,133,148,145,130,105,97,107,116,125,125,111,97,98,108,111,104,101,89,65,63,81,93,83,55,31,24,26,9,20,30,31,27,24,18,10,45,97,117,69,32,1,4,2,60,93,97,38,0,24,98,151,94,51,111,47,10,19,54,72,90,90,88,87,97,106,100,88,86,96,101,100,120,143,145,145,166,130,100,101,175,174,156,138,190,196,185,180,189,179,180,210,192,149,127,155,162,145,128,138,153,165,157,121,114,127,118,112,105,91,78,71,64,54,44,38,39,28,24,25,14,0,24,77,136,134,55,10,27,29,32,89,163,69,8,18,75,207,190,94,148,67,5,41,84,96,84,78,81,85,97,99,85,80,100,122,146,162,162,162,144,128,126,143,127,120,128,135,137,121,114,107,116,157,181,189,194,204,213,202,181,144,118,118,111,95,101,124,150,150,154,160,155,155,158,145,132,135,127,105,86,77,60,38,31,23,4,8,16,16,49,141,93,31,2,12,26,88,162,51,0,17,50,186,216,148,120,47,22,94,209,220,176,98,69,61,77,80,77,87,107,126,127,141,167,157,135,122,98,80,62,64,50,57,68,77,125,136,150,179,173,174,186,186,159,129,102,78,104,114,118,130,121,117,123,130,134,125,132,120,100,99
47,45,62,67,67,68,91,102,114,101,91,86,79,78,97,123,123,125,129,126,118,101,103,134,135,106,88,89,118,135,144,140,122,68,73,85,95,126,144,124,106,91,92,94,97,98,80,56,54,66,66,58,44,33,39,46,41,57,65,49,42,32,30,28,77,136,129,51,15,3,3,1,60,103,97,24,1,28,101,188,114,37,114,51,6,32,62,80,98,94,82,70,86,104,125,116,113,126,112,120,153,161,141,114,133,146,121,108,142,166,155,131,141,141,140,164,192,182,181,215,160,106,98,135,167,151,116,127,135,127,107,99,102,111,117,98,85,66,55,43,39,36,21,18,22,17,25,22,19,12,50,115,165,114,51,10,16,10,33,98,156,62,2,7,59,203,193,85,157,68,6,42,79,84,73,72,76,82,98,97,105,116,117,141,171,192,205,203,168,142,135,155,148,124,119,115,101,60,25,48,93,161,166,178,177,200,196,193,181,112,109,125,125,91,102,120,137,130,131,126,118,133,142,126,117,112,92,65,47,41,36,28,31,23,9,16,16,37,85,139,82,17,9,10,19,80,160,59,6,3,12,118,156,129,136,53,8,70,209,227,202,116,65,58,80,89,75,89,122,127,105,110,146,121,112,112,89,61,45,36,21,27,46,81,112,129,150,174,165,171,170,174,125,85,66,41,82,102,96,117,113,122,121,113,99,97,101,88,68,59
35,39,39,47,75,89,95,100,108,112,115,118,121,122,118,111,100,92,93,101,114,113,108,121,121,125,126,111,94,87,120,139,109,55,54,69,68,79,121,144,116,86,84,84,92,85,69,44,44,56,54,64,89,106,126,144,134,146,129,82,54,52,75,98,146,143,92,18,4,7,11,8,56,102,113,41,14,22,39,85,74,57,137,58,5,31,62,82,95,91,91,85,88,97,128,145,133,137,132,149,162,135,108,100,94,143,159,150,148,145,141,134,101,81,87,135,176,152,125,133,104,90,89,106,130,124,90,100,119,103,84,98,96,89,98,95,56,30,30,54,74,70,49,47,51,38,31,32,33,56,130,192,175,59,19,12,15,10,29,97,171,86,32,15,21,85,96,79,157,77,7,33,66,86,83,74,74,67,74,86,131,152,137,134,152,181,185,156,142,148,148,137,130,118,113,103,79,48,27,23,75,174,176,170,172,163,120,100,85,81,85,127,167,104,109,132,123,124,120,114,109,109,107,102,88,78,64,48,32,21,21,26,28,18,11,11,13,64,132,124,59,2,5,14,20,77,173,97,27,5,13,18,60,125,134,70,1,31,193,230,229,176,68,36,79,108,114,118,122,117,94,92,107,87,76,71,65,73,78,69,52,41,63,99,116,135,151,150,159,182,173,141,77,26,22,22,23,57,112,175,185,148,121,96,81,75,75,67,58,57
26,35,47,57,68,96,102,83,89,102,112,114,118,123,119,110,103,90,85,84,90,95,92,95,98,101,110,107,91,77,91,88,67,58,66,69,60,58,85,93,78,67,92,93,80,47,38,30,40,73,82,98,144,183,198,200,175,167,135,92,64,65,82,100,112,79,33,3,14,20,14,3,51,93,109,40,22,30,11,24,31,65,148,66,9,25,49,72,82,84,95,89,87,94,111,122,137,142,131,131,133,117,104,104,97,132,153,158,160,158,157,151,124,83,68,94,134,128,113,104,98,100,91,92,97,90,74,107,109,95,52,50,55,68,61,38,20,32,87,155,188,168,126,107,89,82,66,62,68,115,170,173,114,19,9,13,8,8,35,93,162,72,14,5,15,24,33,73,184,92,9,38,69,101,105,82,54,75,105,113,136,141,126,122,139,170,179,144,133,133,134,118,108,106,107,100,69,47,40,19,68,158,159,148,147,120,89,84,91,72,54,86,128,79,102,111,128,119,84,55,55,56,52,58,52,43,35,30,22,14,14,19,26,18,17,22,40,94,144,84,31,8,21,19,22,84,174,80,16,14,23,3,43,120,152,72,11,18,133,216,233,226,119,71,76,97,102,99,96,106,99,90,78,64,60,61,66,81,86,71,52,43,51,84,123,146,146,139,158,171,152,114,102,65,21,29,63,103,149,218,218,147,64,49,41,36,39,34,30,31
13,34,61,71,61,88,98,77,66,79,97,108,108,101,97,96,88,83,82,74,69,75,78,82,77,74,98,105,96,83,76,59,64,65,66,69,67,53,63,60,65,57,72,66,49,36,50,64,71,110,135,156,190,217,217,196,161,128,100,86,71,75,76,65,45,21,8,12,21,20,13,3,58,91,89,20,7,18,4,3,8,50,142,81,24,21,31,60,78,88,103,92,78,83,103,126,136,144,127,106,108,113,107,99,117,130,147,169,176,169,163,153,143,101,72,62,93,118,122,93,104,103,95,97,91,80,64,91,95,66,21,35,60,65,36,42,48,92,156,206,225,216,193,176,151,143,125,103,96,129,134,94,26,14,14,11,7,2,44,99,148,65,6,1,15,11,10,63,196,107,21,38,65,131,165,138,87,82,104,131,133,123,112,121,129,151,161,141,124,109,103,99,89,87,95,95,70,49,39,29,60,127,147,142,119,91,93,92,94,95,91,105,136,115,117,113,75,73,45,19,21,24,19,19,23,22,20,19,21,21,17,13,12,15,20,41,68,89,97,55,12,11,26,15,27,98,173,51,0,14,23,22,45,94,167,73,0,13,65,183,237,232,189,116,70,86,98,98,83,90,88,76,66,50,53,71,81,89,92,84,63,62,61,83,123,146,147,145,170,162,142,103,97,70,38,121,125,150,204,237,195,108,15,8,7,11,23,20,11,10
9,39,58,71,69,72,71,81,58,66,81,94,93,83,76,76,75,75,81,79,77,82,81,81,74,61,88,86,79,83,87,93,78,79,72,68,70,62,71,65,57,57,48,31,25,62,93,115,122,144,183,215,214,205,196,173,120,77,57,49,41,62,71,40,16,7,12,22,16,14,12,5,65,99,84,21,5,9,9,3,2,34,144,109,44,17,21,55,77,77,81,84,80,81,101,136,155,144,117,93,94,106,112,118,131,123,132,164,175,163,155,148,124,90,73,70,91,123,131,95,121,115,106,100,90,90,80,79,71,67,57,80,108,100,59,103,146,170,185,185,193,213,226,222,216,202,199,159,112,84,41,10,4,12,14,14,15,0,40,108,163,81,18,8,8,10,4,46,206,143,52,15,26,136,224,220,157,88,69,120,124,110,93,103,124,131,122,110,101,103,98,96,92,85,92,89,83,66,39,42,50,106,141,133,101,81,92,89,104,141,176,196,195,216,219,159,30,28,26,22,19,16,11,9,9,11,14,18,21,21,18,15,17,23,35,54,57,47,28,30,20,11,15,10,27,91,169,62,5,5,24,14,18,73,167,89,13,17,38,123,218,228,228,142,80,79,86,99,93,95,78,53,55,43,59,89,101,104,102,94,84,78,91,107,119,145,165,160,171,164,153,118,53,30,83,214,138,123,223,209,122,35,12,14,2,12,30,28,18,16
15,28,49,71,63,41,31,46,49,62,71,69,64,65,71,75,83,83,88,85,82,82,79,84,75,58,82,84,83,80,76,81,95,97,99,88,76,64,71,66,48,62,49,39,54,109,123,129,170,151,158,185,200,214,205,158,86,49,34,22,36,70,77,25,18,12,13,16,9,17,17,4,70,109,94,38,19,19,27,20,3,32,152,138,63,7,14,41,72,89,77,71,72,78,93,113,127,122,116,105,102,103,100,106,113,93,88,115,131,125,122,118,112,74,61,65,60,83,116,123,129,121,114,95,77,77,89,92,127,157,153,130,134,126,78,101,114,118,114,125,159,202,228,226,222,198,200,144,82,40,17,18,22,7,23,23,20,7,32,103,170,80,23,22,17,18,9,39,168,142,69,5,8,97,186,221,221,149,96,104,101,106,99,99,116,112,93,87,82,92,95,104,109,105,105,94,102,95,64,73,107,139,155,137,103,59,45,64,125,224,233,228,225,239,231,178,47,20,12,21,19,12,11,12,8,9,15,22,21,15,17,23,39,45,59,61,39,26,1,5,24,19,17,8,22,80,169,78,12,4,20,22,19,61,174,122,44,5,8,45,138,234,230,175,93,86,81,91,95,104,84,58,59,56,75,101,113,121,119,104,93,88,94,110,133,160,174,171,162,173,162,128,44,58,159,195,92,27,75,75,44,20,19,15,11,20,36,35,26,25
12,11,30,54,66,56,43,30,39,59,72,67,61,65,73,75,76,76,78,75,73,69,68,85,73,60,62,66,67,66,95,120,122,91,96,98,75,48,57,74,71,66,48,62,104,139,130,134,191,204,220,222,213,219,205,154,76,40,23,19,71,97,77,9,34,25,13,8,4,26,27,9,73,109,98,36,15,21,28,22,6,32,139,152,88,0,9,17,68,149,153,120,86,76,89,103,109,104,100,84,78,82,84,92,102,102,106,120,122,112,113,115,99,93,110,121,74,59,68,77,99,113,121,102,99,99,112,107,125,134,113,91,97,93,67,71,73,71,66,90,133,176,204,205,186,165,192,149,78,18,9,9,26,14,26,23,23,15,37,94,155,64,25,29,26,12,8,41,159,157,86,0,3,50,131,233,235,207,140,80,76,95,100,88,94,90,83,82,79,78,90,111,124,127,123,112,114,108,100,120,154,163,166,148,112,52,20,69,178,227,226,236,235,218,161,78,39,14,4,15,19,14,11,11,13,14,19,24,24,20,19,22,50,77,90,66,41,34,18,5,9,19,18,6,25,90,174,73,10,13,6,23,19,38,178,165,83,7,5,26,90,228,231,205,116,146,148,118,84,80,75,73,79,72,81,99,115,137,149,140,113,106,95,106,144,166,164,160,165,180,153,91,46,94,168,96,39,12,9,19,7,9,6,13,21,31,47,44,34,32
9,15,10,28,102,129,107,79,52,59,63,61,63,69,72,70,72,68,67,69,76,68,61,77,80,76,65,70,62,42,80,103,108,76,84,79,62,55,64,68,70,55,50,83,123,119,113,149,206,216,218,214,214,225,216,176,98,56,30,36,113,122,82,16,12,14,10,12,14,38,31,7,67,98,94,25,6,24,27,23,7,24,113,155,113,3,11,2,58,189,230,209,154,101,84,82,93,78,75,69,67,71,75,92,104,115,121,130,134,132,136,136,134,142,153,143,70,46,37,30,46,83,96,76,111,136,139,102,96,84,45,31,42,44,41,26,27,33,33,52,86,126,167,179,168,144,193,179,96,6,9,12,23,25,9,12,29,17,46,95,145,44,5,12,30,14,10,37,136,177,120,9,3,11,71,207,225,246,203,117,102,88,82,71,78,82,88,83,89,90,108,124,139,148,145,139,125,109,128,162,188,182,175,138,88,43,20,79,163,184,208,210,179,117,41,3,10,12,11,9,8,6,7,11,14,19,21,20,26,31,24,11,64,122,126,71,42,27,25,12,12,19,15,6,33,94,166,52,1,19,10,13,6,26,168,187,125,23,18,18,64,157,201,176,157,209,201,131,64,54,64,79,90,79,88,110,127,147,158,151,122,103,99,111,128,151,159,145,170,165,128,49,56,104,117,14,13,14,5,9,6,6,19,1,31,45,66,63,49,46
33,28,12,14,147,216,218,170,94,65,72,73,65,67,61,63,60,62,66,71,75,79,84,89,85,86,85,84,68,30,23,18,29,67,71,51,52,62,55,48,47,38,65,99,112,42,78,162,181,137,108,123,186,223,226,203,152,95,53,61,135,113,61,18,2,9,26,19,18,22,20,6,63,114,105,24,6,20,19,12,2,16,66,167,144,21,4,4,43,138,226,229,229,150,82,60,78,81,78,77,79,76,82,97,107,128,137,137,147,160,168,176,207,193,152,101,42,29,33,44,48,31,27,15,96,142,143,79,47,22,10,6,13,13,23,14,22,22,12,26,53,98,185,205,209,195,230,196,107,12,14,24,7,29,13,7,23,19,48,105,151,64,4,11,23,14,2,21,106,194,171,60,10,0,34,106,213,246,224,224,142,83,59,84,82,85,94,100,101,112,130,142,153,161,160,138,124,117,148,174,191,174,157,112,54,17,63,72,72,87,154,151,45,13,9,17,11,8,21,32,26,20,18,14,14,7,6,7,9,20,32,33,94,142,140,88,27,10,12,15,18,21,9,8,23,90,143,53,0,0,7,10,15,20,122,205,182,77,30,10,5,28,60,112,164,228,183,95,39,52,82,79,79,86,107,131,146,149,142,130,104,89,108,131,120,141,159,144,169,142,87,22,54,69,42,9,5,21,21,10,8,9,27,11,11,49,82,87,77,73
63,32,10,14,105,195,218,163,87,53,47,52,55,62,62,68,74,77,81,82,83,89,99,107,112,108,103,84,53,14,12,17,25,36,39,31,38,52,48,45,50,95,153,158,88,59,129,153,81,40,22,30,51,75,149,223,201,163,120,103,131,81,34,24,9,9,19,10,10,9,8,2,67,109,101,44,25,23,12,3,1,4,31,163,196,99,35,6,7,61,165,226,215,124,69,67,73,59,70,92,94,95,114,133,139,161,172,171,174,176,178,184,203,178,123,64,26,30,37,37,63,57,42,54,96,135,117,49,15,18,12,3,16,33,32,29,15,10,0,11,28,71,160,235,230,207,191,148,83,12,14,6,19,20,7,9,17,20,42,90,154,81,21,7,15,19,9,8,46,174,211,128,54,6,3,39,106,182,211,156,95,70,80,81,89,92,98,109,126,147,158,156,163,167,165,144,131,131,161,182,182,158,122,68,24,22,76,119,120,127,142,99,9,9,27,13,14,18,48,77,74,61,50,40,24,21,15,19,21,13,35,84,146,148,101,59,28,14,9,11,18,18,4,13,18,64,123,82,43,1,18,22,2,3,52,165,222,160,70,18,3,14,19,40,70,100,91,60,50,63,63,87,108,111,125,141,146,135,110,85,66,74,103,133,133,151,157,143,136,102,63,29,59,46,8,1,17,16,17,10,10,21,25,10,44,60,69,61,52,51
124,74,37,27,43,92,110,80,56,44,46,57,60,54,55,63,79,90,100,103,103,106,111,113,112,112,109,71,36,17,22,29,30,26,10,30,48,56,94,106,119,162,159,112,40,46,126,125,26,7,9,18,13,6,56,121,167,199,199,169,144,71,15,11,13,14,23,18,23,16,10,10,36,61,52,21,4,1,11,46,47,27,15,135,214,176,89,37,5,13,66,115,110,68,49,63,77,79,90,97,97,109,131,144,156,162,168,178,185,175,165,169,188,155,97,37,16,17,37,52,95,113,122,151,126,98,67,26,10,13,21,75,107,88,31,21,23,23,20,17,8,25,75,167,218,225,202,162,83,0,6,23,11,16,18,16,8,20,23,49,98,60,26,4,11,57,72,56,14,122,203,211,112,74,38,28,31,72,111,68,56,60,82,77,83,91,100,114,139,162,162,148,149,167,181,163,144,142,161,172,164,130,76,29,17,57,119,184,197,174,117,53,5,12,32,24,5,18,59,90,83,66,51,31,20,26,23,28,41,48,68,104,155,136,72,51,47,32,16,7,22,24,12,16,8,36,107,110,79,39,34,59,78,75,22,99,190,215,136,74,43,34,18,13,29,39,57,59,64,82,78,92,116,117,131,143,134,110,87,73,76,94,119,139,131,133,132,129,97,57,35,40,91,66,6,11,14,11,22,23,27,44,33,25,32,46,54,47,39,40
172,120,68,46,23,9,8,22,36,46,53,65,69,60,60,65,79,93,108,114,116,117,113,107,103,98,100,62,27,12,19,30,37,33,29,78,109,97,134,160,162,148,87,33,25,36,87,92,12,4,10,23,24,8,2,7,77,155,205,188,135,66,19,14,11,15,25,20,27,18,9,10,34,51,54,46,40,28,24,94,98,42,9,76,174,222,166,102,41,23,8,4,26,43,51,62,75,98,99,93,112,134,146,157,163,165,162,165,174,170,159,157,155,126,68,13,21,23,47,76,99,151,211,230,167,70,22,5,16,12,35,151,174,102,16,4,12,19,26,21,13,13,18,56,121,190,200,161,87,20,14,17,17,12,14,15,9,25,14,39,85,89,91,67,40,110,138,105,16,65,163,229,209,147,93,56,29,4,14,43,60,65,67,72,82,101,119,134,153,166,159,145,141,161,175,155,138,144,150,145,119,67,15,14,49,101,161,219,236,192,97,30,21,17,18,30,22,33,60,70,56,51,46,27,25,35,46,46,53,78,100,101,151,122,57,44,51,56,52,35,11,20,26,19,11,44,128,137,138,114,69,124,170,137,29,20,112,207,205,163,104,62,37,20,21,46,67,77,81,90,97,99,101,97,110,126,118,98,95,103,108,118,140,152,117,88,76,78,46,27,27,52,108,90,20,22,24,26,28,35,48,59,30,21,9,29,47,50,47,47
196,156,105,73,55,27,21,38,47,52,44,47,68,81,86,84,89,97,105,110,116,119,114,106,92,73,75,54,30,16,20,31,36,28,64,169,242,184,112,74,56,28,17,18,37,57,60,38,15,8,9,21,23,13,5,6,16,39,69,91,87,72,46,24,14,17,21,12,18,14,7,6,59,131,198,197,176,133,90,166,122,27,5,25,118,223,218,156,104,69,45,27,46,58,67,67,69,77,82,100,129,141,145,157,165,182,180,164,161,161,153,145,123,98,49,25,76,76,70,79,65,135,224,238,205,119,50,27,13,31,56,154,134,58,15,11,5,9,18,23,33,38,42,31,16,55,63,75,87,78,46,12,11,8,21,23,0,0,19,102,223,210,197,172,119,181,161,69,14,0,86,216,225,207,157,98,66,32,21,72,80,81,73,73,89,111,132,148,162,164,156,151,166,162,141,102,88,101,86,63,40,23,15,45,74,97,166,223,222,205,154,94,75,67,52,54,54,47,51,52,43,47,53,45,45,56,69,68,66,86,117,134,153,110,49,42,49,67,80,69,32,20,24,4,13,77,188,202,188,180,147,187,158,75,18,1,49,145,220,217,158,98,57,30,17,40,64,81,90,84,85,92,84,78,85,99,105,108,116,123,103,100,131,157,109,57,33,30,15,28,46,62,85,67,20,39,83,73,38,38,62,64,28,14,16,31,49,61,71,79
162,155,134,90,63,47,41,26,52,56,47,43,67,93,98,95,96,100,105,108,113,115,110,102,80,55,46,34,40,56,65,52,42,44,55,143,185,107,81,62,49,21,16,17,26,85,54,12,11,12,12,18,15,14,7,7,13,17,33,39,30,42,49,35,14,12,16,10,22,24,18,12,64,120,170,156,160,146,100,148,106,13,16,12,70,170,221,194,146,95,81,63,47,42,61,62,91,87,113,141,140,140,152,154,157,166,171,172,164,138,114,109,122,78,39,49,112,104,89,97,81,125,191,208,197,140,55,19,24,48,65,121,85,29,20,8,11,15,27,35,38,45,76,64,33,30,21,40,62,72,70,55,15,1,8,15,10,15,27,92,182,182,183,162,91,139,124,52,24,0,51,136,223,220,185,122,102,69,43,53,57,68,75,68,92,105,116,129,143,142,134,135,145,140,119,87,82,94,63,38,23,29,30,61,102,121,146,140,133,166,196,164,102,81,65,45,30,17,18,29,30,27,27,26,30,43,45,53,79,101,124,152,136,100,66,65,55,59,81,104,63,25,22,7,11,48,120,116,119,104,77,107,106,55,23,3,13,65,167,217,206,161,96,54,46,22,56,70,66,78,83,71,62,69,77,81,93,116,127,122,94,79,104,135,95,54,41,45,40,46,52,61,52,40,38,86,101,70,21,11,30,33,19,23,42,49,55,57,57,57
109,142,160,127,87,65,51,28,42,51,59,49,59,82,85,89,89,93,98,101,99,96,91,88,77,55,36,24,39,77,110,99,67,52,58,116,128,64,77,81,88,59,44,33,40,102,54,6,11,17,13,13,12,23,15,5,8,14,25,17,10,31,54,46,22,6,7,9,25,29,22,13,36,65,92,76,84,82,58,78,52,8,28,14,34,97,192,216,180,126,100,79,47,41,65,84,95,97,125,136,116,120,141,139,139,133,139,158,155,116,86,89,107,54,27,41,81,93,120,143,112,127,172,194,194,161,100,56,47,50,62,89,70,30,21,4,10,16,25,36,33,44,76,73,64,48,10,3,31,84,125,88,23,9,17,19,16,24,21,37,84,86,90,79,39,76,75,39,12,0,18,77,166,229,219,159,132,97,70,36,38,54,76,77,91,96,95,101,116,116,109,111,106,115,113,103,102,95,43,22,22,46,51,83,121,130,107,86,106,167,201,167,83,64,68,54,21,29,40,49,51,45,41,43,48,56,58,76,113,132,137,148,123,118,115,109,77,59,86,155,106,45,14,8,6,21,47,42,40,40,16,22,55,47,22,5,5,19,97,177,222,210,126,86,78,36,45,45,40,63,88,71,54,62,69,74,90,118,127,116,96,86,92,102,74,57,68,91,83,58,42,64,56,63,93,148,98,42,12,3,8,14,29,57,54,55,56,57,60,63
73,126,161,151,115,77,50,44,36,43,55,41,43,64,70,82,78,81,84,83,76,70,71,75,70,48,36,33,34,59,128,161,132,55,83,93,98,90,87,123,151,97,79,51,34,71,46,8,12,18,16,19,13,20,16,16,9,7,12,6,8,25,61,80,51,18,7,7,21,25,20,11,7,3,8,2,9,5,5,10,13,14,33,14,12,43,152,201,203,155,112,98,69,49,47,81,99,97,102,101,93,99,113,119,114,117,119,123,120,100,89,96,54,31,35,41,62,110,162,166,116,127,168,183,195,186,160,97,67,59,69,67,58,35,32,30,28,24,19,32,39,61,67,54,52,41,4,0,23,88,168,136,60,21,17,21,21,26,17,3,6,7,13,11,7,33,34,19,13,16,2,5,104,197,227,204,119,104,101,42,25,36,58,74,83,88,82,82,97,100,94,97,93,101,105,112,119,103,39,22,27,40,54,114,151,134,84,99,135,200,170,92,14,22,57,61,31,62,77,69,65,69,76,83,91,88,104,124,124,118,121,127,118,147,169,159,120,85,98,183,152,80,23,18,9,13,8,7,16,19,3,0,10,21,26,13,2,5,46,130,207,221,137,114,102,88,40,29,49,40,67,85,67,58,56,70,98,123,125,111,90,97,95,86,59,54,74,110,109,69,46,89,94,113,153,197,105,23,13,10,7,15,35,68,71,59,51,58,78,95
34,85,158,188,129,76,57,63,42,32,37,52,51,51,61,61,59,58,67,79,69,65,72,60,53,44,28,42,62,92,173,194,132,73,95,108,95,100,107,131,157,143,109,78,44,43,33,7,5,16,22,24,22,14,11,20,1,13,20,16,12,45,98,118,85,39,11,27,25,30,32,27,14,14,13,12,28,29,16,32,27,23,27,14,7,27,84,172,205,180,99,101,118,78,43,44,64,84,96,95,94,94,93,94,97,105,102,111,101,99,104,100,41,23,76,173,165,178,177,102,89,137,177,123,117,154,170,139,104,82,67,63,57,35,16,15,23,27,37,24,26,43,38,39,34,22,8,1,29,116,203,193,109,17,19,23,29,32,30,20,14,22,30,24,10,8,12,10,27,13,3,5,28,137,218,211,149,104,101,117,56,29,33,58,72,77,85,88,86,87,95,101,107,99,99,91,102,87,53,39,36,47,59,100,150,193,160,140,185,221,133,42,27,70,81,65,49,67,70,63,72,80,93,111,95,87,86,79,60,50,52,53,76,153,208,208,176,126,120,173,155,87,25,23,19,17,11,10,18,25,8,1,7,11,20,18,9,15,13,84,159,208,200,134,97,124,105,71,38,36,50,66,57,62,65,73,89,96,96,99,100,98,90,73,47,63,88,53,45,49,80,144,151,155,180,195,79,7,30,25,16,17,21,68,71,62,78,78,85,92
14,57,141,206,152,77,52,81,59,39,35,47,45,39,50,62,60,63,67,79,72,62,52,72,90,82,46,59,81,127,206,163,105,88,137,122,99,151,113,125,167,160,126,91,75,40,27,20,8,10,18,28,26,14,10,18,16,28,25,8,11,72,148,173,119,53,6,14,14,22,25,22,19,16,15,24,25,19,24,32,27,27,11,8,14,14,38,135,206,201,124,103,116,108,68,44,40,72,79,78,92,87,77,91,105,95,96,106,89,88,85,68,41,75,167,226,137,176,203,126,127,152,177,142,123,137,158,151,93,61,54,60,57,30,14,20,21,29,43,32,34,52,46,42,28,18,9,18,69,163,220,219,144,31,20,22,20,22,26,16,11,25,17,12,24,16,4,15,30,16,11,11,13,78,163,218,194,124,85,133,128,90,54,48,47,67,79,79,79,82,87,94,100,96,103,93,89,78,43,25,46,69,58,67,122,190,155,154,190,217,107,49,70,84,58,45,55,70,67,55,70,73,68,63,69,67,67,72,64,63,66,75,106,170,220,223,190,155,148,176,137,67,12,17,17,11,4,6,14,13,14,13,14,12,9,14,17,10,5,35,111,210,226,161,91,115,143,129,77,55,51,41,38,45,65,81,81,80,84,85,94,86,68,48,41,65,67,21,17,44,96,177,184,191,202,172,70,5,30,20,10,12,27,58,54,63,88,98,101,97
8,32,104,189,179,117,67,68,72,53,38,34,30,30,45,65,67,67,63,73,67,59,63,133,165,153,98,68,67,108,157,97,79,117,169,150,128,180,135,123,153,176,141,107,113,73,35,14,9,8,16,26,24,18,16,18,13,33,31,8,21,106,191,207,146,65,10,13,16,21,21,19,16,9,10,24,14,7,29,30,28,32,15,17,16,4,2,77,166,216,184,118,90,114,111,90,68,57,55,70,81,73,71,86,105,89,84,81,67,75,63,39,40,112,181,160,95,127,183,180,175,186,193,179,153,143,142,122,83,71,77,58,41,25,19,17,17,27,45,45,53,70,58,42,27,13,8,36,114,207,224,221,150,32,14,17,10,13,19,11,7,24,16,11,28,26,11,16,27,21,20,13,2,25,103,211,222,157,92,111,135,148,126,69,54,59,56,59,73,78,77,80,84,80,91,94,80,50,32,45,58,76,61,82,129,190,166,168,199,202,92,47,77,57,22,14,25,33,34,33,50,55,49,40,54,70,74,82,93,109,110,112,139,175,207,216,181,160,159,176,127,71,26,21,13,10,8,13,12,9,23,22,17,16,6,12,16,6,1,12,66,166,226,191,120,97,128,157,154,119,72,48,45,28,43,66,68,72,78,70,69,53,41,38,42,46,50,63,86,97,127,198,186,189,194,120,53,5,24,8,4,20,54,71,72,70,66,84,99,103
22,19,57,133,186,167,100,44,68,72,67,49,40,42,46,53,51,45,40,48,47,64,122,209,236,191,130,60,27,33,49,69,108,153,188,172,161,181,152,137,133,185,147,123,137,122,55,0,7,12,20,21,19,26,30,23,15,21,19,13,37,121,203,219,149,65,14,18,24,26,24,25,17,9,11,20,11,10,28,29,22,27,34,29,9,7,9,29,111,198,228,139,65,91,137,141,104,69,52,62,64,59,66,78,88,71,65,58,42,43,31,31,53,90,83,47,77,89,120,190,203,200,188,198,184,167,143,103,116,135,147,89,42,29,28,11,11,23,49,59,61,64,45,26,17,7,24,72,158,228,226,205,108,22,9,9,7,11,15,9,3,16,26,20,15,28,30,10,19,27,23,5,4,10,55,161,230,198,115,62,111,172,184,133,105,73,49,50,59,61,60,62,62,60,62,67,54,21,59,97,91,65,86,113,141,205,198,203,207,163,83,44,56,25,13,18,46,38,39,49,37,44,54,60,77,96,97,84,92,101,115,130,145,151,165,190,173,158,156,167,149,119,82,42,13,14,20,22,13,14,24,19,12,17,15,11,12,21,9,13,31,86,195,218,173,89,90,140,186,180,131,92,67,29,15,22,24,36,52,52,41,26,21,26,31,13,41,144,209,184,166,205,178,183,186,77,23,7,22,17,21,53,102,131,150,114,57,56,74,91
